date,year,title,link,similarity_sklearn,pessimism_raw,pessimism_final,CAR,ABS_CAR,MRO,DELTA_MRO,INFLATION,OUTPUT_GAP,log_similarity,Interaction_Pess_Sim
1999-11-04,1999,ECB Press conference: Introductory statement,/press/press_conference/monetary-policy-statement/1999/html/is991104.en.html,0.0,-0.3870967741935484,-0.6451612903225806,,,2.5,0.0,1.5066573230553493,0.5055708249900093,0.0,-0.0
2000-01-05,2000,ECB Press conference: Introductory statement,/press/press_conference/monetary-policy-statement/2000/html/is000105.en.html,0.06739679865206402,-0.8264462809917356,-1.9834710743801653,,,3.0,0.5,1.927457508323105,0.9185812533784699,0.06522278571147101,-0.1293675088491987
2000-02-03,2000,ECB Press conference: Introductory statement,/press/press_conference/monetary-policy-statement/2000/html/is000203.en.html,0.10069101678183613,-3.5031847133757963,-3.662420382165605,,,3.0,0.0,2.027972027972025,1.0123246660591907,0.09593817964553575,-0.35136594456167547
2000-03-02,2000,ECB Press conference: Introductory statement,/press/press_conference/monetary-policy-statement/2000/html/is000302.en.html,0.11643192488262911,-1.5759312320916905,-1.5759312320916905,,,3.25,0.25,2.073893342628086,1.1060680787399118,0.11013781854725635,-0.17356962808306875
2000-05-11,2000,ECB Press conference: Introductory statement,/press/press_conference/monetary-policy-statement/2000/html/is000511.en.html,0.09584664536741214,-3.9719626168224296,-4.672897196261682,,,3.75,0.5,1.8566718722887288,1.2207054918873084,0.0915272566257867,-0.4276974608681622
2000-06-08,2000,ECB Press conference: Introductory statement,/press/press_conference/monetary-policy-statement/2000/html/is000608.en.html,0.08607021517553794,-1.2345679012345678,-2.1604938271604937,,,3.75,0.0,2.221450885109344,1.2415994923539841,0.0825658742794782,-0.17838306171492202
2000-07-06,2000,ECB Press conference: Introductory statement,/press/press_conference/monetary-policy-statement/2000/html/is000706.en.html,0.11295034079844206,-0.8077544426494345,-1.615508885298869,,,4.25,0.5,2.1486744065153385,1.26249349282066,0.10701445386625243,-0.17288280107633672
2000-09-14,2000,ECB Press conference: Introductory statement,/press/press_conference/monetary-policy-statement/2000/html/is000914.en.html,0.13695090439276486,-0.24154589371980675,-0.7246376811594203,,,4.25,0.0,2.4727650008645963,1.1882635861646544,0.12835003388252506,-0.09300727092936598
2000-10-05,2000,ECB Press conference: Introductory statement,/press/press_conference/monetary-policy-statement/2000/html/is001005.en.html,0.06320907617504051,1.1419249592169658,0.0,,,4.25,0.0,2.471482889733845,1.1511486328366516,0.06129176503870122,0.0
2000-11-02,2000,ECB Press conference: Introductory statement,/press/press_conference/monetary-policy-statement/2000/html/is001102.en.html,0.06721162579473206,-1.0447761194029852,-1.4925373134328357,,,4.25,0.0,2.537107352433554,1.328498249125983,0.06504928985557937,-0.09708849232176024
